Burgenland	Kärnten	Niederösterreich	Oberösterreich	Salzburg	Steiermark	Tirol	Vorarlberg	Wien	Summe	Timestamp
10266	23729	58666	76082	31167	44342	42667	21333	76674	384926	2021-01-26 09:30:00
10374	23903	59281	76397	31434	44692	42859	21475	77372	387787	2021-01-28 09:30:00
10416	24058	59582	76640	31625	44872	42999	21541	77743	389476	2021-01-29 09:30:00
10453	24182	59882	76915	31805	45079	43131	21605	78024	391076	2021-01-30 09:30:00
10483	24308	60163	77151	31966	45264	43238	21705	78219	392497	2021-01-31 09:30:00
10515	24434	60352	77390	32102	45426	43331	21773	78424	393747	2021-02-01 09:30:00
10603	24553	60626	77608	32301	45639	43474	21824	78688	395316	2021-02-02 09:30:00
10656	24643	60861	77745	32438	45829	43615	21887	79035	396709	2021-02-03 09:30:00
10675	24709	60989	77865	32566	46027	43780	21944	79355	397910	2021-02-04 09:30:00
10715	24819	61200	78088	32770	46207	43885	22008	79637	399329	2021-02-05 09:30:00
10753	24935	61530	78301	32907	46430	44019	22065	79911	400851	2021-02-06 09:30:00
10789	25013	61769	78457	33024	46646	44133	22129	80093	402053	2021-02-07 09:30:00
10821	25118	62035	78650	33141	46798	44239	22181	80319	403302	2021-02-08 09:30:00
10851	25203	62290	78842	33320	46986	44355	22246	80583	404676	2021-02-09 09:30:00
10894	25294	62505	78981	33407	47178	44481	22286	80895	405921	2021-02-10 09:30:00
10921	25365	62706	79113	33535	47346	44608	22351	81210	407155	2021-02-11 09:30:00
10950	25503	62879	79269	33696	47583	44705	22390	81451	408426	2021-02-12 09:30:00
10995	25633	63177	79433	33805	47799	44844	22459	81732	409877	2021-02-13 09:30:00
11032	25730	63482	79611	33900	48006	44939	22515	81984	411199	2021-02-14 09:30:00
11070	25823	63738	79823	33998	48195	45034	22568	82208	412457	2021-02-15 09:30:00
11133	25931	64039	80041	34108	48444	45135	22612	82465	413908	2021-02-16 09:30:00
11178	26010	64308	80193	34213	48631	45252	22671	82765	415221	2021-02-17 09:30:00
11213	26068	64532	80339	34317	48849	45350	22703	83060	416431	2021-02-18 09:30:00
11255	26167	64745	80520	34470	49055	45435	22749	83258	417654	2021-02-19 09:30:00
11315	26296	65119	80735	34547	49293	45532	22816	83630	419283	2021-02-20 09:30:00
11340	26397	65488	80881	34651	49453	45620	22862	83817	420509	2021-02-21 09:30:00
11386	26516	65793	81092	34737	49655	45704	22896	84032	421811	2021-02-22 09:30:00
11415	26627	66007	81257	34818	49906	45792	22957	84235	423014	2021-02-23 09:30:00
11464	26713	66259	81422	34873	50124	45868	22998	84627	424348	2021-02-24 09:30:00
11508	26787	66469	81612	34923	50342	45956	23035	85154	425786	2021-02-25 09:30:00
11551	26927	66701	81823	35040	50579	46033	23083	85520	427257	2021-02-26 09:30:00
11620	27058	67237	82011	35143	50824	46117	23127	85767	428904	2021-02-27 09:30:00
11666	27182	67496	82291	35234	51083	46230	23159	86074	430415	2021-02-28 09:30:00
11701	27316	67900	82567	35318	51265	46304	23199	86446	432016	2021-03-01 09:30:00
11748	27446	68352	82820	35417	51636	46410	23199	86845	433873	2021-03-02 09:30:00
11825	27540	68751	83073	35546	51903	46516	23261	87254	435669	2021-03-03 09:30:00
11881	27623	69037	83321	35638	52212	46590	23287	87613	437202	2021-03-04 09:30:00
11934	27779	69422	83559	35801	52461	46721	23319	88105	439101	2021-03-05 09:30:00
12010	27926	70009	83875	35931	52788	46855	23375	88540	441309	2021-03-06 09:30:00
12092	28075	70476	84179	36087	53077	46953	23413	88800	443152	2021-03-07 09:30:00
12122	28266	70940	84530	36210	53325	47045	23446	89148	445032	2021-03-08 09:30:00
12170	28403	71392	84825	36361	53565	47158	23486	89681	447041	2021-03-09 09:30:00
12214	28500	71880	85068	36490	53809	47272	23546	90274	449053	2021-03-10 09:30:00
12289	28582	72269	85315	36635	54062	47396	23579	90735	450862	2021-03-11 09:30:00
12354	28782	72633	85588	36824	54252	47528	23613	91504	453078	2021-03-12 09:30:00
12436	28945	73245	85912	36970	54453	47651	23655	92004	455271	2021-03-13 09:30:00
12497	29112	73772	86314	37116	54652	47762	23710	92331	457266	2021-03-14 09:30:00
12567	29289	74314	86675	37285	54855	47906	23772	92625	459288	2021-03-15 09:30:00
12666	29432	74895	87017	37503	55088	48021	23800	93315	461737	2021-03-16 09:30:00
12745	29526	75402	87370	37648	55282	48144	23832	93765	463714	2021-03-17 09:30:00
12879	29591	75805	87623	37790	55559	48292	23866	94579	465984	2021-03-18 09:30:00
12935	29781	76337	87967	38021	55813	48418	23900	95103	468275	2021-03-19 09:30:00
13056	29953	77004	88383	38169	56102	48473	23842	95702	470684	2021-03-20 09:30:00
13171	30120	77651	88788	38262	56400	48721	23959	96285	473357	2021-03-21 09:30:00
13241	30262	78013	89192	38339	56691	48860	23970	96659	475227	2021-03-22 09:30:00
13340	30463	78780	89593	38516	57002	49046	23995	97205	477940	2021-03-23 09:30:00
13474	30577	79292	90007	38678	57349	49243	24022	97955	480597	2021-03-24 09:30:00
13569	30672	79756	90314	38907	57688	49427	24059	99068	483460	2021-03-25 09:30:00
13680	30808	80197	90759	39145	58004	49626	24083	99786	486088	2021-03-26 09:30:00
13814	30933	80961	91243	39335	58346	49864	24103	100365	488964	2021-03-27 09:30:00
13915	31130	81680	91705	39525	58661	50023	24131	100849	491619	2021-03-28 09:30:00
13986	31287	82335	92218	39708	58955	50230	24165	101493	494377	2021-03-29 09:30:00
14086	31441	82976	92654	39989	59371	50501	24225	102573	497816	2021-03-30 09:30:00
14226	31599	83348	93151	40282	59791	50820	24307	103592	501116	2021-03-31 09:30:00
14333	31720	83586	93451	40562	60180	51050	24378	104469	503729	2021-04-01 09:30:00
14460	31879	83999	93937	40767	60572	51306	24430	105325	506675	2021-04-02 09:30:00
14571	32020	84443	94477	41019	60966	51589	24485	105980	509550	2021-04-03 09:30:00
14689	32177	85291	94980	41220	61277	51857	24524	106627	512642	2021-04-04 09:30:00
14796	32353	85977	95566	41386	61654	52060	24574	107718	516084	2021-04-05 09:30:00
14879	32353	86779	96035	41611	62087	52327	24616	108515	519202	2021-04-06 09:30:00
14989	32686	87548	96481	41856	62432	52610	24649	109523	522774	2021-04-07 09:30:00
15160	32780	88077	96804	42061	62744	52858	24653	110545	525682	2021-04-08 09:30:00
15325	32967	88716	97342	42267	63057	53128	24673	111716	529191	2021-04-09 09:30:00
15440	33181	89572	97825	42470	63406	53402	24720	112523	532539	2021-04-10 09:30:00
15542	33396	90373	98321	42649	63690	53592	24798	113437	535798	2021-04-11 09:30:00
15600	33565	91005	98740	42792	63978	53865	24855	114209	538609	2021-04-12 09:30:00
15701	33748	91646	99159	43025	64289	54113	24928	115177	541786	2021-04-13 09:30:00
15796	33881	92346	99561	43221	64638	54321	25010	116215	544989	2021-04-14 09:30:00
15927	34005	92967	99943	43390	64931	54488	25068	116885	547604	2021-04-15 09:30:00
16028	34157	93511	100255	43523	65192	54668	25137	117999	550470	2021-04-16 09:30:00
16103	34352	94052	100731	43650	65161	54857	25186	118527	552619	2021-04-17 09:30:00
16178	34519	94686	101219	43799	65406	55060	25273	119078	555218	2021-04-18 09:30:00
16235	34722	95149	101695	43937	65684	55208	25318	119519	557467	2021-04-19 09:30:00
16299	34894	95640	102176	44108	65968	55380	25378	120649	560492	2021-04-20 09:30:00
16401	35030	96080	102552	44279	66238	55551	25453	121672	563256	2021-04-21 09:30:00
16481	35152	96546	102906	44454	66487	55750	25536	122201	565513	2021-04-22 09:30:00
16552	35291	97003	103304	44598	66828	56002	25600	123035	568213	2021-04-23 09:30:00
16611	35477	97475	103782	44730	67109	56254	25699	123547	570684	2021-04-24 09:30:00
16702	35640	98016	104269	44845	67414	56443	25739	124087	573155	2021-04-25 09:30:00
16734	35765	98391	104688	44970	67656	56626	25781	124606	575217	2021-04-26 09:30:00
16785	35960	98739	105147	45126	68019	56817	25890	125494	577977	2021-04-27 09:30:00
16832	36098	99136	105504	45283	68230	57096	25995	126156	580330	2021-04-28 09:30:00
16886	36233	99497	105844	45419	68525	57291	26107	126773	582575	2021-04-29 09:30:00
16937	36375	99866	106185	45528	68810	57555	26171	127350	584777	2021-04-30 09:30:00
16992	36512	100242	106667	45680	69146	57793	26246	127837	587115	2021-05-01 09:30:00
17032	36638	100559	107131	45826	69491	57992	26358	128507	589534	2021-05-02 09:30:00
17077	36795	100834	107528	45970	69801	58208	26451	128861	591525	2021-05-03 09:30:00
17122	36936	101140	107923	46176	70084	58376	26545	129382	593684	2021-05-04 09:30:00
17157	37036	101480	108283	46309	70375	58584	26671	129982	595877	2021-05-05 09:30:00
17213	37124	101741	108577	46426	70785	58780	26804	130472	597922	2021-05-06 09:30:00
17256	37259	101979	108885	46584	71084	58918	26939	130950	599854	2021-05-07 09:30:00
17297	37406	102375	109222	46733	71401	59093	27050	131381	601958	2021-05-08 09:30:00
17331	37526	102728	109609	46837	71643	59357	27153	131717	603901	2021-05-09 09:30:00
17385	37633	102915	109958	46927	71877	59521	27332	131893	605441	2021-05-10 09:30:00
17419	37757	103205	110241	47089	72364	59701	27465	132471	607712	2021-05-11 09:30:00
17467	37841	103478	110533	47185	72646	59917	27668	132931	609666	2021-05-12 09:30:00
17511	37876	103689	110602	47324	72927	60081	27812	133432	611254	2021-05-13 09:30:00
17536	37960	103877	110821	47400	73103	60243	27941	133642	612523	2021-05-14 09:30:00
17560	38121	104144	111343	47504	73516	60376	28117	134122	614803	2021-05-15 09:30:00
17583	38202	104295	111579	47585	73806	60513	28247	134338	616148	2021-05-16 09:30:00
17604	38221	104515	111817	47650	74035	60622	28371	134472	617307	2021-05-17 09:30:00
17641	38310	104684	112001	47729	74276	60757	28500	134900	618798	2021-05-18 09:30:00
17670	38413	104876	112122	47780	74516	60844	28590	133981	618792	2021-05-19 09:30:00
17684	38450	105024	112272	47834	74694	60918	28627	134253	619756	2021-05-20 09:30:00
17716	38523	105157	112448	47891	74937	61070	28675	134420	620837	2021-05-21 09:30:00
17731	38603	105314	112648	47996	75138	61150	28777	134641	621998	2021-05-22 09:30:00
17740	38677	105473	112791	48040	75261	61252	28814	134841	622889	2021-05-23 09:30:00
17748	38702	105594	112935	48078	75379	61352	28887	134993	623668	2021-05-24 09:30:00
17779	38754	105687	113062	48118	75491	61447	28939	135272	624549	2021-05-25 09:30:00
17803	38790	105825	113161	48156	75747	61529	28998	135444	625453	2021-05-26 09:30:00
17811	38822	105920	113274	48198	75874	61599	29090	135671	626259	2021-05-27 09:30:00
17827	38822	106011	113392	48202	75995	61690	29152	135724	626815	2021-05-28 09:30:00
17837	38916	106143	113545	48231	76115	61777	29192	135916	627672	2021-05-29 09:30:00
17844	38957	106253	113657	48260	76224	61859	29232	136026	628312	2021-05-30 09:30:00
17861	38977	106327	113776	48281	76324	61943	29271	136096	628856	2021-05-31 09:30:00
17864	39023	106416	113862	48308	76427	62025	29502	136286	629713	2021-06-01 09:30:00
17868	39046	106533	113954	48272	76526	62067	29601	136407	630274	2021-06-02 09:30:00
17881	39061	106600	114018	48271	76598	62119	29656	136527	630731	2021-06-03 09:30:00
17884	39085	106666	114083	48278	76646	62162	29687	136647	631138	2021-06-04 09:30:00
17894	39109	106744	114192	48298	76707	62222	29705	135587	630458	2021-06-05 09:30:00
17900	39131	106815	114295	48310	76788	62255	29726	135722	630942	2021-06-06 09:30:00
17911	39141	106899	114391	48320	76803	62307	29726	135796	631294	2021-06-07 09:30:00
17918	39164	106976	114447	48341	76900	62355	29844	135924	631869	2021-06-08 09:30:00
17929	39187	107050	114509	48354	76906	62416	29897	135940	632188	2021-06-09 09:30:00
17933	39205	107154	114554	48372	76961	62476	29953	136052	632660	2021-06-10 09:30:00
17940	39223	107234	114608	48380	77015	62522	29984	136199	633105	2021-06-11 09:30:00
17943	39242	107293	114679	48398	77076	62577	30007	136323	633538	2021-06-12 09:30:00
17959	39264	107381	114722	48403	77129	62650	30041	136390	633939	2021-06-13 09:30:00
17961	39268	107444	114772	48404	77143	62700	30041	136390	634123	2021-06-14 09:30:00
17971	39280	107497	114806	48418	77182	62740	30130	136415	634439	2021-06-15 09:30:00
17966	39295	107568	114842	48432	77247	62772	30200	136578	634900	2021-06-16 09:30:00
17964	39306	107620	114888	48450	77277	62836	30228	136623	635192	2021-06-17 09:30:00
17971	39311	107673	114940	48457	77321	62895	30256	136720	635544	2021-06-18 09:30:00
17975	39325	107746	115001	48463	77387	62928	30278	136783	635886	2021-06-19 09:30:00
17978	39339	107811	115036	48468	77369	62961	30290	136873	636125	2021-06-20 09:30:00
17981	39348	107857	115069	48472	77381	63008	30290	136959	636365	2021-06-21 09:30:00
17983	39344	107899	115087	48485	77385	63027	30317	136996	636523	2021-06-22 09:30:00
17995	39330	107939	115104	48493	77404	63054	30327	137094	636740	2021-06-23 09:30:00
17995	39333	107981	115123	48502	77394	63071	30345	137179	636923	2021-06-24 09:30:00
17999	39338	108007	115117	48508	77331	63089	30371	137291	637051	2021-06-25 09:30:00
18000	39381	108032	115140	48516	77336	63094	30390	137349	637238	2021-06-26 09:30:00
18004	39384	108052	115154	48520	77340	63106	30396	137468	637424	2021-06-27 09:30:00
18008	39388	108071	115166	48526	77350	63112	30396	137528	637545	2021-06-28 09:30:00
18012	39360	108093	115169	48528	77353	63116	30413	137569	637613	2021-06-29 09:30:00
18016	39355	108121	115171	48529	77361	63121	30426	137650	637750	2021-06-30 09:30:00
18028	39346	108145	115177	48534	77368	63132	30432	137747	637909	2021-07-01 09:30:00
18030	39339	108162	115200	48538	77376	63140	30437	137810	638032	2021-07-02 09:30:00
18031	39340	108185	115219	48541	77378	63148	30440	137885	638167	2021-07-03 09:30:00
18036	39342	108246	115228	48545	77384	63153	30448	137937	638319	2021-07-04 09:30:00
18039	39343	108230	115244	48546	77387	63157	30448	137984	638378	2021-07-05 09:30:00
18049	39345	108244	115253	48549	77391	63170	30451	138004	638456	2021-07-06 09:30:00
18055	39340	108265	115262	48552	77398	63172	30456	138066	638566	2021-07-07 09:30:00
18062	39313	108274	115269	48558	77405	63176	30459	138102	638618	2021-07-08 09:30:00
18067	39306	108292	115279	48554	77407	63203	30461	138150	638719	2021-07-09 09:30:00
18069	39296	108305	115289	48555	77411	63202	30463	138224	638814	2021-07-10 09:30:00
18069	39296	108321	115298	48554	77415	63203	30466	138267	638889	2021-07-11 09:30:00
18069	39296	108334	115311	48555	77419	63208	30466	138307	638965	2021-07-12 09:30:00
18074	39293	108355	115320	48554	77422	63213	30473	138331	639035	2021-07-13 09:30:00
18079	39336	108365	115326	48555	77424	63221	30476	138372	639154	2021-07-14 09:30:00
18081	39337	108380	115335	48559	77433	63224	30482	138408	639239	2021-07-15 09:30:00
18081	39340	108403	115343	48558	77441	63236	30484	138466	639352	2021-07-16 09:30:00
18083	39346	108421	115366	48509	77446	63246	30485	138520	639422	2021-07-17 09:30:00
18084	39352	108448	115390	48543	77457	63250	30488	138561	639573	2021-07-18 09:30:00
18085	39370	108465	115417	48546	77465	63262	30488	138602	639700	2021-07-19 09:30:00
18086	39379	108485	115441	48551	77478	63273	30495	138643	639831	2021-07-20 09:30:00
18092	39381	108511	115463	48558	77507	63293	30503	138710	640018	2021-07-21 09:30:00
18092	39397	108531	115488	48564	77531	63312	30505	138782	640202	2021-07-22 09:30:00
18094	39409	108555	115527	48591	77560	63331	30514	138849	640430	2021-07-23 09:30:00
18096	39430	108597	115574	48616	77578	63355	30517	138922	640685	2021-07-24 09:30:00
18100	39449	108635	115607	48640	77615	63372	30525	139008	640951	2021-07-25 09:30:00
18103	39458	108669	115668	48666	77642	63408	30525	139083	641222	2021-07-26 09:30:00
18108	39466	108709	115729	48723	77668	63437	30537	139164	641541	2021-07-27 09:30:00
18111	39476	108750	115763	48777	77699	63467	30563	139274	641880	2021-07-28 09:30:00
18118	39489	108797	115811	48811	77759	63494	30566	139384	642229	2021-07-29 09:30:00
18122	39511	108838	115865	48861	77788	63531	30584	139497	642597	2021-07-30 09:30:00
18124	39549	108876	115940	48915	77831	63573	30603	139616	643027	2021-07-31 09:30:00
18128	39567	108913	115993	48960	77866	63611	30631	139718	643387	2021-08-01 09:30:00
18128	39586	108955	116064	48986	77891	63645	30631	139808	643694	2021-08-02 09:30:00
18133	39605	108993	116115	49050	77950	63672	30661	139859	644038	2021-08-03 09:30:00
18143	39624	109024	116153	49101	77990	63697	30678	139978	644388	2021-08-04 09:30:00
18150	39642	109074	116205	49161	78043	63775	30700	140090	644840	2021-08-05 09:30:00
18151	39679	109123	116278	49206	78090	63808	30745	140192	645272	2021-08-06 09:30:00
18164	39697	109198	116370	49236	78148	63828	30753	140300	645694	2021-08-07 09:30:00
18170	39730	109275	116455	49256	78207	63868	30763	140419	646143	2021-08-08 09:30:00
18174	39754	109327	116530	49278	78257	63896	30763	140506	646485	2021-08-09 09:30:00
18196	39786	109389	116616	49322	78306	63936	30803	140583	646937	2021-08-10 09:30:00
18204	39809	109469	116680	49376	78363	63987	30841	140743	647472	2021-08-11 09:30:00
18211	39830	109526	116732	49409	78418	64028	30855	140874	647883	2021-08-12 09:30:00
18219	39881	109593	116820	49452	78459	64097	30871	141028	648420	2021-08-13 09:30:00
18222	39900	109684	116910	49484	78515	64161	30905	141185	648966	2021-08-14 09:30:00
18230	39925	109752	116973	49513	78565	64212	30936	141311	649417	2021-08-15 09:30:00
18233	39955	109807	117073	49543	78606	64294	30936	141418	649865	2021-08-16 09:30:00
18242	39992	109877	117172	49597	78660	64403	30970	141495	650408	2021-08-17 09:30:00
18247	40017	109953	117270	49645	78721	64414	31015	141649	650931	2021-08-18 09:30:00
18259	40041	110040	117390	49701	78776	64520	31041	141792	651560	2021-08-19 09:30:00
18266	40095	110105	117509	49766	78840	64605	31077	141917	652180	2021-08-20 09:30:00
18280	40135	110214	117684	49834	78920	64624	31123	142082	652896	2021-08-21 09:30:00
18299	40178	110268	117826	49876	78998	64697	31191	142231	653564	2021-08-22 09:30:00
18309	40211	110405	118000	49940	79095	64839	31191	142365	654355	2021-08-23 09:30:00
18333	40246	110522	118175	50033	79192	64933	31279	142474	655187	2021-08-24 09:30:00
18340	40291	110656	118340	50095	79292	64949	31327	142726	656016	2021-08-25 09:30:00
18381	40318	110800	118495	50158	79414	65093	31374	142980	657013	2021-08-26 09:30:00
18385	40363	110952	118686	50221	79527	65187	31409	143264	657994	2021-08-27 09:30:00
18408	40396	111137	118968	50285	79672	65200	31448	143539	659053	2021-08-28 09:30:00
18422	40446	111341	119223	50347	79784	65283	31448	143804	660098	2021-08-29 09:30:00
18434	40497	111466	119513	50407	79895	65369	31564	144044	661189	2021-08-30 09:30:00
18461	40550	111651	119771	50498	79979	65544	31615	144261	662330	2021-08-31 09:30:00
18507	40599	111823	119970	50583	80119	65629	31647	144584	663461	2021-09-01 09:30:00
18524	40647	111964	120129	50665	80283	65729	31734	144907	664582	2021-09-02 09:30:00
18534	40707	112179	120430	50775	80419	65809	31813	145228	665894	2021-09-03 09:30:00
18552	40758	112381	120816	50837	80547	65815	31861	145587	667154	2021-09-04 09:30:00
18570	40804	112590	121141	50907	80631	65907	31861	145987	668398	2021-09-05 09:30:00
18590	40872	112811	121442	50981	80697	65984	31939	146306	669622	2021-09-06 09:30:00
18618	40872	112969	121442	51112	80938	66127	32000	146523	670601	2021-09-07 09:30:00
18653	40777	113181	122023	51245	81027	66262	32080	146897	672145	2021-09-08 09:30:00
18688	40828	113345	122299	51355	81206	66270	32165	147299	673455	2021-09-09 09:30:00
18714	40857	113541	122602	51458	81351	66429	32235	147873	675060	2021-09-10 09:30:00
18733	40923	113804	122942	51578	81518	66441	32291	148206	676436	2021-09-11 09:30:00
18757	40978	114059	123283	51666	81680	66539	32290	148630	677882	2021-09-12 09:30:00
18781	41038	114248	123649	51757	81778	66763	32420	149046	679480	2021-09-13 09:30:00
18837	41105	114555	124079	51898	81941	66804	32499	149296	681014	2021-09-14 09:30:00
18876	41193	114792	124437	52033	82108	67026	32569	149937	682971	2021-09-15 09:30:00
18931	41269	115035	124805	52123	82244	67075	32632	150434	684548	2021-09-16 09:30:00
18983	41334	115327	125212	52241	82440	67254	32695	150838	686324	2021-09-17 09:30:00
19020	41416	115706	125646	52371	82605	67279	32764	151208	688015	2021-09-18 09:30:00
19053	41503	116013	126084	52501	82782	67401	32764	151826	689927	2021-09-19 09:30:00
19096	41546	116425	126474	52606	82941	67504	32856	152243	691691	2021-09-20 09:30:00
19146	41635	116762	126860	52779	83129	67649	32935	152705	693600	2021-09-21 09:30:00
19195	41720	117234	127289	52944	83333	67761	33025	153268	695769	2021-09-22 09:30:00
19266	41822	117582	127637	53107	83557	67908	33118	154045	698042	2021-09-23 09:30:00
19295	41903	117926	128072	53244	83772	67967	33167	154784	700130	2021-09-24 09:30:00
19338	42015	118425	128541	53387	83968	68020	33240	155409	702343	2021-09-25 09:30:00
19380	42096	118791	128981	53503	84157	68125	33240	155409	703682	2021-09-26 09:30:00
19406	42209	119137	129409	53614	84271	68264	33383	155409	705102	2021-09-27 09:30:00
19436	42268	119395	129921	53686	84477	68426	33479	156772	707860	2021-09-28 09:30:00
19485	42357	119786	130245	53853	84679	68462	33538	157664	710069	2021-09-29 09:30:00
19521	42452	120086	130505	53976	84866	68543	33609	158286	711844	2021-09-30 09:30:00
19539	42519	120376	130853	54117	85066	68685	33656	158951	713762	2021-10-01 09:30:00
19539	42519	120376	130853	54117	85066	68685	33656	158951	713762	2021-10-01 10:30:00
19569	42586	120675	131309	54233	85206	68718	33718	158951	714965	2021-10-02 09:30:00
19607	42660	120931	131707	54318	85348	68839	33718	159963	717091	2021-10-03 09:30:00
19626	42764	121218	132105	54392	85511	69016	33820	160427	718879	2021-10-04 09:30:00
19656	42861	121489	132553	54508	85792	69068	33902	160758	720587	2021-10-05 09:30:00
19681	42933	121847	132983	54676	85990	69191	33947	161338	722586	2021-10-06 09:30:00
19702	43028	122051	133364	54772	86173	69332	33984	161749	724155	2021-10-07 09:30:00
19732	43126	122341	133750	54918	86363	69424	34058	162230	725942	2021-10-08 09:30:00
19775	43248	122666	134322	55064	86618	69494	34104	162896	728187	2021-10-09 09:30:00
19807	43355	122948	134776	55158	86938	69590	34104	163344	730020	2021-10-10 09:30:00
19820	43480	123183	135118	55283	87148	69708	34228	163730	731698	2021-10-11 09:30:00
19881	43571	123458	135617	55432	87320	69824	34279	164055	733437	2021-10-12 09:30:00
19935	43709	123801	135986	55544	87601	70009	34310	164670	735565	2021-10-13 09:30:00
19991	43812	123992	136345	55663	87769	70107	34347	165144	737170	2021-10-14 09:30:00
20011	43930	124230	136796	55834	88042	70203	34393	165585	739024	2021-10-15 09:30:00
20049	44011	124555	137337	55953	88350	70260	34434	165961	740910	2021-10-16 09:30:00
20073	44146	124826	137752	56040	88540	70366	34434	166284	742461	2021-10-17 09:30:00
20091	44259	125151	138232	56137	88862	70422	34509	166665	744328	2021-10-18 09:30:00
20142	44392	125458	138614	56312	89064	70524	34534	166859	745899	2021-10-19 09:30:00
20175	44496	125839	139041	56476	89283	70719	34575	167646	748250	2021-10-20 09:30:00
20208	44627	126079	139281	56655	89590	70840	34606	168048	749934	2021-10-21 09:30:00
20284	44745	126472	139850	56838	89813	70897	34649	168446	751994	2021-10-22 09:30:00
20315	44871	126915	140430	56972	90102	71066	34688	168713	754072	2021-10-23 09:30:00
20345	44967	127346	140964	57128	90371	71187	34724	169089	756121	2021-10-24 09:30:00
20375	45072	127717	141555	57234	90670	71365	34780	169353	758121	2021-10-25 09:30:00
20439	45198	128092	142220	57475	90986	71539	34832	169555	760336	2021-10-26 09:30:00
20479	45275	128657	142798	57602	91287	71774	34832	170023	762727	2021-10-27 09:30:00
20541	45490	129142	143380	57909	91662	71977	34920	170364	765385	2021-10-28 09:30:00
20590	45592	129663	144099	58150	91968	72154	34975	170828	768019	2021-10-29 09:30:00
20655	45784	130388	145168	58361	92330	72319	35042	171108	771155	2021-10-30 09:30:00
20710	45952	131019	146225	58519	92703	72535	35134	171519	774316	2021-10-31 09:30:00
20736	46139	131688	146958	58611	93183	72731	35190	171831	777067	2021-11-01 09:30:00
20793	46313	132353	147844	58829	93499	72984	35270	172168	780053	2021-11-02 09:30:00
20909	46488	133118	148701	59293	94009	73308	35394	172868	784088	2021-11-03 09:30:00
20995	46720	133983	149612	59721	94312	73609	35528	173357	787837	2021-11-04 09:30:00
21058	46955	134538	150557	60061	94652	73949	35635	173875	791280	2021-11-05 09:30:00
21157	47204	135713	151809	60497	95043	74334	35691	174387	795835	2021-11-06 09:30:00
21223	47533	136412	153064	60768	95584	74574	35804	174877	799839	2021-11-07 09:30:00
21296	47872	137047	154710	60998	96028	74836	35923	175293	804003	2021-11-08 09:30:00
21410	48140	138415	156204	61574	96393	75065	36109	175674	808984	2021-11-09 09:30:00
21539	48338	139418	157752	61947	97087	75339	36369	176198	813987	2021-11-10 09:30:00
21699	48734	140653	159237	62214	97736	75441	36534	176617	818865	2021-11-11 09:30:00
21859	49017	141887	160812	62825	98285	75632	36800	177473	824590	2021-11-12 09:30:00
22016	49276	143229	162699	63461	98884	76157	36892	178217	830831	2021-11-13 09:30:00
22189	49472	144273	164504	63679	99715	76411	37029	178781	836053	2021-11-14 09:30:00
22355	49784	145972	167161	64161	100234	76671	37143	179453	842934	2021-11-15 09:30:00
22526	50193	147659	169550	64784	101075	77804	37248	180087	850926	2021-11-16 09:30:00
22769	50365	149698	171846	64980	101899	78397	37525	180844	858323	2021-11-17 09:30:00
22973	50747	151332	174100	65976	102944	79263	37983	182283	867601	2021-11-18 09:30:00
23238	51176	152885	176419	66960	103838	80130	38267	183569	876482	2021-11-19 09:30:00
23450	51652	154342	179513	67788	104657	81440	38615	184679	886136	2021-11-20 09:30:00
23697	52063	156129	182310	68503	105381	82411	38846	185814	895154	2021-11-21 09:30:00
23924	52685	158207	185387	69077	106504	83623	39258	186728	905393	2021-11-22 09:30:00
24133	53406	160780	188466	71926	107793	84421	39686	187755	918366	2021-11-23 09:30:00
24435	54191	163244	191728	73431	109097	85748	39970	189330	931174	2021-11-24 09:30:00
24735	55023	165427	195458	74777	110453	87000	40734	190566	944173	2021-11-25 09:30:00
25092	56010	167410	198507	75784	111863	88285	41540	191997	956488	2021-11-26 09:30:00
25457	56920	167582	202947	77118	113152	89769	41886	193354	968185	2021-11-27 09:30:00
25686	57778	172159	206511	77869	114435	90576	42536	194742	982292	2021-11-28 09:30:00
26066	58848	173798	209848	78692	115784	92200	42939	195916	994091	2021-11-29 09:30:00
26537	59947	176162	213235	80758	117215	93436	43510	197109	1007909	2021-11-30 09:30:00
26864	61446	178742	216407	82505	119088	94799	43764	199046	1022661	2021-12-01 09:30:00
27152	62877	180734	219630	84080	120676	95922	44454	201028	1036553	2021-12-02 09:30:00
27341	64079	182706	222669	85370	122074	97062	45113	203637	1050051	2021-12-03 09:30:00
27569	65216	185109	225896	86426	123958	98213	45594	205503	1063484	2021-12-04 09:30:00
27814	66299	187287	228778	87481	125170	99438	46163	207052	1075482	2021-12-05 09:30:00
28116	67646	189146	231331	88380	126983	100506	46643	208382	1087133	2021-12-06 09:30:00
28326	68847	190896	233746	89966	128482	102008	46982	209034	1098287	2021-12-07 09:30:00
28458	69854	192999	235634	90972	130295	103201	47512	211047	1109972	2021-12-08 09:30:00
28750	70896	194749	237376	91643	131409	104421	48172	212450	1119866	2021-12-09 09:30:00
28920	71802	196318	238968	92785	132713	105500	48566	213866	1129438	2021-12-10 09:30:00
29064	72819	197851	240734	93437	133935	106439	49266	215177	1138722	2021-12-11 09:30:00
29208	73585	199340	242222	93890	134849	107370	50133	216260	1146857	2021-12-12 09:30:00
29415	74326	200693	243591	94271	135761	108197	50935	217003	1154192	2021-12-13 09:30:00
29571	75237	201685	242632	95364	136920	108984	51868	217937	1160198	2021-12-14 09:30:00
